Date,City,SO2_daily_avg,Year,Month,Season
2020-02-20,Mount Pearl,0.7458333333333332,2020,2,Winter
2020-02-21,Mount Pearl,0.18750000000000003,2020,2,Winter
2020-02-22,Mount Pearl,0.525,2020,2,Winter
2020-02-23,Mount Pearl,0.1125,2020,2,Winter
2020-02-24,Mount Pearl,0.4833333333333334,2020,2,Winter
2020-02-25,Mount Pearl,0.425,2020,2,Winter
2020-02-26,Mount Pearl,1.0083333333333335,2020,2,Winter
2020-02-27,Mount Pearl,0.13749999999999998,2020,2,Winter
2020-02-28,Mount Pearl,1.05,2020,2,Winter
2020-02-29,Mount Pearl,1.9458333333333335,2020,2,Winter
2020-03-01,Mount Pearl,0.8208333333333334,2020,3,Spring
2020-03-02,Mount Pearl,0.17083333333333336,2020,3,Spring
2020-03-03,Mount Pearl,0.42500000000000004,2020,3,Spring
2020-03-04,Mount Pearl,0.26666666666666666,2020,3,Spring
2020-03-05,Mount Pearl,0.4458333333333333,2020,3,Spring
2020-03-06,Mount Pearl,0.2583333333333333,2020,3,Spring
2020-03-07,Mount Pearl,0.21666666666666667,2020,3,Spring
2020-03-08,Mount Pearl,0.18333333333333335,2020,3,Spring
2020-03-09,Mount Pearl,1.0125000000000002,2020,3,Spring
2020-03-10,Mount Pearl,0.7333333333333334,2020,3,Spring
2020-03-11,Mount Pearl,0.1708333333333333,2020,3,Spring
2020-03-12,Mount Pearl,0.13333333333333333,2020,3,Spring
2020-03-13,Mount Pearl,0.15000000000000002,2020,3,Spring
2020-03-14,Mount Pearl,0.32083333333333336,2020,3,Spring
2020-03-15,Mount Pearl,0.5625,2020,3,Spring
2020-03-16,Mount Pearl,0.1875,2020,3,Spring
2020-03-17,Mount Pearl,0.14583333333333334,2020,3,Spring
2020-03-18,Mount Pearl,0.10833333333333334,2020,3,Spring
2020-03-19,Mount Pearl,0.09583333333333333,2020,3,Spring
2020-03-20,Mount Pearl,1.1083333333333334,2020,3,Spring
2020-03-21,Mount Pearl,0.5666666666666667,2020,3,Spring
2020-03-22,Mount Pearl,0.12083333333333335,2020,3,Spring
2020-03-23,Mount Pearl,0.5041666666666667,2020,3,Spring
2020-03-24,Mount Pearl,0.3041666666666667,2020,3,Spring
2020-03-25,Mount Pearl,0.15,2020,3,Spring
2020-03-26,Mount Pearl,0.12916666666666668,2020,3,Spring
2020-03-27,Mount Pearl,0.17500000000000002,2020,3,Spring
2020-03-28,Mount Pearl,0.17500000000000004,2020,3,Spring
2020-03-29,Mount Pearl,0.1125,2020,3,Spring
2020-03-30,Mount Pearl,0.10833333333333334,2020,3,Spring
2020-03-31,Mount Pearl,0.1791666666666667,2020,3,Spring
2020-04-01,Mount Pearl,0.12083333333333335,2020,4,Spring
2020-04-02,Mount Pearl,0.1125,2020,4,Spring
2020-04-03,Mount Pearl,0.12083333333333335,2020,4,Spring
2020-04-04,Mount Pearl,0.15,2020,4,Spring
2020-04-05,Mount Pearl,0.16666666666666666,2020,4,Spring
2020-04-06,Mount Pearl,0.1956521739130435,2020,4,Spring
2020-04-07,Mount Pearl,0.2541666666666667,2020,4,Spring
2020-04-08,Mount Pearl,0.3833333333333333,2020,4,Spring
