File generated on // Fichier créé sur, 2025-02-14

Pollutant // Polluant:, PM2.5
Units // Unités, µg/m3
Note // Note,Data is hour ending local standard time // Données en heure normale locale
Note // Note,Zeros are valid. -999 denotes no data available // Zéros sont valides .-999 Données non disponibles

Pollutant//Polluant,Method Code//Code Méthode,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-23,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-29,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-01-31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-01,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-02,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-03,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-04,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-05,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-07,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-08,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-09,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-12,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-13,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-14,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-15,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-17,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-23,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-02-28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-01,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-02,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-03,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-04,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-05,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-07,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-08,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-09,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-12,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-13,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-14,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-15,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-17,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-23,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-29,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-03-31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-01,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-02,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-03,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-04,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-05,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-07,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-08,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-09,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-12,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-13,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-14,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-15,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-17,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-23,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-29,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-04-30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-01,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-02,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-03,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-04,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-05,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-07,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-08,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-09,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-12,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-13,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-14,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-15,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-17,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-23,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,636,065101,Newmarket,ON,44.04431,-79.48325,2022-05-24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
